
> scratch-gui@3.2.37 build
> npm run clean && webpack --colors --bail


> scratch-gui@3.2.37 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : <s> [webpack.Progress] 0% compiling
所在位置 行:1 字符: 1
+ & "E:\Editor\node-v24.11.0-win-x64/node.exe" "E:\Editor\node-v24.11.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (<s> [webpack.Progress] 0% compiling:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 67% building 1171/1223 modules 52 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\9-trombone\36.mp3
<s> [webpack.Progress] 67% building 1171/1224 modules 53 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\8-cello\60.mp3
<s> [webpack.Progress] 67% building 1171/1225 modules 54 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\8-cello\48.mp3
<s> [webpack.Progress] 67% building 1171/1226 modules 55 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\8-cello\36.mp3
<s> [webpack.Progress] 67% building 1171/1227 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\middle-click-popup\module.js
<s> [webpack.Progress] 67% building 1171/1228 modules 57 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\6-bass\48.mp3
<s> [webpack.Progress] 67% building 1171/1229 modules 58 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\6-bass\36.mp3
<s> [webpack.Progress] 67% building 1171/1230 modules 59 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\7-pizzicato\60.mp3
<s> [webpack.Progress] 67% building 1171/1231 modules 60 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\5-electric-guitar\60.mp3
<s> [webpack.Progress] 67% building 1171/1232 modules 61 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\4-guitar\60.mp3
<s> [webpack.Progress] 66% building 1171/1233 modules 62 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\3-organ\60.mp3
<s> [webpack.Progress] 67% building 1172/1233 modules 61 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\3-organ\60.mp3
<s> [webpack.Progress] 66% building 1172/1234 modules 62 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\2-electric-piano\60.mp3
<s> [webpack.Progress] 67% building 1173/1234 modules 61 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\2-electric-piano\60.mp3
<s> [webpack.Progress] 67% building 1174/1234 modules 60 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\2-electric-piano\60.mp3
<s> [webpack.Progress] 67% building 1175/1234 modules 59 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\2-electric-piano\60.mp3
<s> [webpack.Progress] 67% building 1175/1235 modules 60 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\2d-color-picker\assets\sv-gr.png
<s> [webpack.Progress] 67% building 1175/1236 modules 61 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\108.mp3
<s> [webpack.Progress] 66% building 1175/1237 modules 62 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\96.mp3
<s> [webpack.Progress] 66% building 1175/1238 modules 63 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\84.mp3
<s> [webpack.Progress] 66% building 1175/1239 modules 64 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\60.mp3
<s> [webpack.Progress] 66% building 1175/1240 modules 65 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\48.mp3
<s> [webpack.Progress] 66% building 1175/1241 modules 66 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\36.mp3
<s> [webpack.Progress] 66% building 1175/1242 modules 67 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\72.mp3
<s> [webpack.Progress] 66% building 1175/1243 modules 68 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\24.mp3
<s> [webpack.Progress] 66% building 1176/1243 modules 67 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\instruments\1-piano\24.mp3
<s> [webpack.Progress] 66% building 1176/1244 modules 68 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\18-cuica.mp3
<s> [webpack.Progress] 66% building 1176/1245 modules 69 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\17-vibraslap.mp3
<s> [webpack.Progress] 66% building 1176/1246 modules 70 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\16-guiro.mp3
<s> [webpack.Progress] 66% building 1176/1247 modules 71 active E:\Editor\scratch-gui\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 66% building 1176/1248 modules 72 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\15-cabasa.mp3
<s> [webpack.Progress] 66% building 1176/1249 modules 73 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\14-conga.mp3
<s> [webpack.Progress] 66% building 1176/1250 modules 74 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\13-bongo.mp3
<s> [webpack.Progress] 66% building 1176/1251 modules 75 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\12-triangle.mp3
<s> [webpack.Progress] 66% building 1176/1252 modules 76 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\11-cowbell.mp3
<s> [webpack.Progress] 66% building 1176/1253 modules 77 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\10-wood-block.mp3
<s> [webpack.Progress] 66% building 1176/1254 modules 78 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\9-claves.mp3
<s> [webpack.Progress] 66% building 1176/1255 modules 79 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\8-hand-clap.mp3
<s> [webpack.Progress] 66% building 1176/1256 modules 80 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\7-tambourine.mp3
<s> [webpack.Progress] 66% building 1176/1257 modules 81 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\6-closed-hi-hat.mp3
<s> [webpack.Progress] 66% building 1176/1258 modules 82 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\5-open-hi-hat.mp3
<s> [webpack.Progress] 66% building 1176/1259 modules 83 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\4-crash-cymbal.mp3
<s> [webpack.Progress] 65% building 1176/1260 modules 84 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\3-side-stick.mp3
<s> [webpack.Progress] 65% building 1176/1261 modules 85 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\2-bass-drum.mp3
<s> [webpack.Progress] 66% building 1177/1261 modules 84 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js??ref--6!E:\Editor\scratch-gui\node_modules\scratch-vm\src\extensions\scratch3_music\assets\drums\2-bass-drum.mp3
<s> [webpack.Progress] 65% building 1177/1262 modules 85 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1178/1262 modules 84 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1179/1262 modules 83 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1180/1262 modules 82 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1181/1262 modules 81 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1182/1262 modules 80 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1183/1262 modules 79 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1184/1262 modules 78 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1185/1262 modules 77 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1186/1262 modules 76 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1187/1262 modules 75 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1188/1262 modules 74 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1189/1262 modules 73 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1190/1262 modules 72 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1191/1262 modules 71 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1192/1262 modules 70 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1193/1262 modules 69 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1194/1262 modules 68 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1195/1262 modules 67 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\debugger\_runtime_entry.js
<s> [webpack.Progress] 66% building 1195/1263 modules 68 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\remove-sprite-confirm\_runtime_entry.js
<s> [webpack.Progress] 66% building 1195/1264 modules 69 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\color-picker\_runtime_entry.js
<s> [webpack.Progress] 66% building 1195/1265 modules 70 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\mouse-pos\_runtime_entry.js
<s> [webpack.Progress] 66% building 1195/1266 modules 71 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\clones\_runtime_entry.js
<s> [webpack.Progress] 66% building 1196/1266 modules 70 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\clones\_runtime_entry.js
<s> [webpack.Progress] 66% building 1196/1267 modules 71 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\vol-slider\_runtime_entry.js
<s> [webpack.Progress] 66% building 1197/1267 modules 70 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\vol-slider\_runtime_entry.js
<s> [webpack.Progress] 66% building 1197/1268 modules 71 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userscript.js
<s> [webpack.Progress] 66% building 1198/1268 modules 70 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userscript.js
<s> [webpack.Progress] 66% building 1199/1268 modules 69 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userscript.js
<s> [webpack.Progress] 66% building 1199/1269 modules 70 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\userscript.js
<s> [webpack.Progress] 66% building 1199/1270 modules 71 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\toggle.svg
<s> [webpack.Progress] 66% building 1199/1271 modules 72 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\block-count\blockcount.js
<s> [webpack.Progress] 66% building 1199/1272 modules 73 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\settings.svg
<s> [webpack.Progress] 66% building 1200/1272 modules 72 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\settings.svg
<s> [webpack.Progress] 66% building 1200/1273 modules 73 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1201/1273 modules 72 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1202/1273 modules 71 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1203/1273 modules 70 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1204/1273 modules 69 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1205/1273 modules 68 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1206/1273 modules 67 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1207/1273 modules 66 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1208/1273 modules 65 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1209/1273 modules 64 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 67% building 1210/1273 modules 63 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\increment.svg
<s> [webpack.Progress] 66% building 1210/1274 modules 64 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\decrement.svg
<s> [webpack.Progress] 67% building 1211/1274 modules 63 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\decrement.svg
<s> [webpack.Progress] 66% building 1211/1275 modules 64 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\style.css
<s> [webpack.Progress] 67% building 1212/1275 modules 63 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\style.css
<s> [webpack.Progress] 67% building 1213/1275 modules 62 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\onion-skinning\style.css
<s> [webpack.Progress] 67% building 1213/1276 modules 63 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userstyle.css
<s> [webpack.Progress] 67% building 1214/1276 modules 62 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userstyle.css
<s> [webpack.Progress] 67% building 1215/1276 modules 61 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userstyle.css
<s> [webpack.Progress] 67% building 1216/1276 modules 60 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userstyle.css
<s> [webpack.Progress] 67% building 1217/1276 modules 59 active E:\Editor\scratch-gui\node_modules\css-loader\index.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\userstyle.css
<s> [webpack.Progress] 67% building 1217/1277 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\middle-click-popup\_runtime_entry.js
<s> [webpack.Progress] 67% building 1218/1277 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\middle-click-popup\_runtime_entry.js
<s> [webpack.Progress] 67% building 1218/1278 modules 60 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1219/1278 modules 59 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1220/1278 modules 58 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1221/1278 modules 57 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1222/1278 modules 56 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1223/1278 modules 55 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1224/1278 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1225/1278 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\find-bar\_runtime_entry.js
<s> [webpack.Progress] 67% building 1225/1279 modules 54 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1226/1279 modules 53 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1227/1279 modules 52 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1228/1279 modules 51 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1229/1279 modules 50 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1230/1279 modules 49 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1231/1279 modules 48 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1232/1279 modules 47 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1233/1279 modules 46 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1234/1279 modules 45 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1235/1279 modules 44 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\paint-snap\compatibility.js
<s> [webpack.Progress] 67% building 1235/1280 modules 45 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\cat-blocks\_runtime_entry.js
<s> [webpack.Progress] 67% building 1236/1280 modules 44 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\cat-blocks\_runtime_entry.js
<s> [webpack.Progress] 67% building 1237/1280 modules 43 active E:\Editor\scratch-gui\node_modules\babel-loader\lib\index.js??ref--4!E:\Editor\scratch-gui\src\addons\addons\cat-blocks\_runtime_entry.js
<s> [webpack.Progress] 67% building 1237/1281 modules 44 active E:\Editor\scratch-gui\node_modules\url-loader\dist\cjs.js!E:\Editor\scratch-gui\src\addons\addons\paint-snap\icons\snap.svg
